midi_file,prompt
./Groove/drummer7/session3/136_soul_105_fill_4-4.mid,136 soul
./Groove/drummer7/session3/155_soul_98_fill_4-4.mid,155 soul
./Groove/drummer7/session3/40_rock-indie_63_fill_4-4.mid,40 rock-indie
./Groove/drummer7/session3/60_funk_112_fill_4-4.mid,60 funk
./Groove/drummer7/session3/123_rock_93_fill_4-4.mid,123 rock
./Groove/drummer7/session3/91_neworleans-funk_93_beat_4-4.mid,91 neworleans-funk
./Groove/drummer7/session3/144_soul_105_fill_4-4.mid,144 soul
./Groove/drummer7/session3/132_soul_105_beat_4-4.mid,132 soul
./Groove/drummer7/session3/22_pop-soft_83_beat_4-4.mid,22 pop-soft
./Groove/drummer7/session3/111_rock_95_fill_4-4.mid,111 rock
./Groove/drummer7/session3/80_neworleans-funk_93_fill_4-4.mid,80 neworleans-funk
./Groove/drummer7/session3/64_funk_112_beat_4-4.mid,64 funk
./Groove/drummer7/session3/14_pop-soft_83_fill_4-4.mid,14 pop-soft
./Groove/drummer7/session3/7_rock_60_fill_4-4.mid,7 rock
./Groove/drummer7/session3/50_funk_112_fill_4-4.mid,50 funk
./Groove/drummer7/session3/48_funk_112_beat_4-4.mid,48 funk
./Groove/drummer7/session3/11_pop-soft_83_beat_4-4.mid,11 pop-soft
./Groove/drummer7/session3/151_soul_98_beat_4-4.mid,151 soul
./Groove/drummer7/session3/2_rock_60_fill_4-4.mid,2 rock
./Groove/drummer7/session3/69_neworleans-funk_93_fill_4-4.mid,69 neworleans-funk
./Groove/drummer7/session3/46_rock-indie_63_beat_4-4.mid,46 rock-indie
./Groove/drummer7/session3/114_rock_95_fill_4-4.mid,114 rock
./Groove/drummer7/session3/134_soul_105_fill_4-4.mid,134 soul
./Groove/drummer7/session3/85_neworleans-funk_93_fill_4-4.mid,85 neworleans-funk
./Groove/drummer7/session3/108_rock_95_beat_4-4.mid,108 rock
./Groove/drummer7/session3/39_rock-indie_63_beat_4-4.mid,39 rock-indie
./Groove/drummer7/session3/62_funk_112_fill_4-4.mid,62 funk
./Groove/drummer7/session3/29_hiphop_67_fill_4-4.mid,29 hiphop
./Groove/drummer7/session3/8_rock_60_fill_4-4.mid,8 rock
./Groove/drummer7/session3/18_pop-soft_83_fill_4-4.mid,18 pop-soft
./Groove/drummer7/session3/58_funk_112_fill_4-4.mid,58 funk
./Groove/drummer7/session3/78_neworleans-funk_93_fill_4-4.mid,78 neworleans-funk
./Groove/drummer7/session3/127_rock_93_fill_4-4.mid,127 rock
./Groove/drummer7/session3/24_hiphop_67_beat_4-4.mid,24 hiphop
./Groove/drummer7/session3/28_hiphop_67_fill_4-4.mid,28 hiphop
./Groove/drummer7/session3/83_neworleans-funk_93_fill_4-4.mid,83 neworleans-funk
./Groove/drummer7/session3/15_pop-soft_83_fill_4-4.mid,15 pop-soft
./Groove/drummer7/session3/122_rock_93_fill_4-4.mid,122 rock
./Groove/drummer7/session3/154_soul_98_fill_4-4.mid,154 soul
./Groove/drummer7/session3/23_pop-soft_83_beat_4-4.mid,23 pop-soft
./Groove/drummer7/session3/86_neworleans-funk_93_fill_4-4.mid,86 neworleans-funk
./Groove/drummer7/session3/56_funk_112_fill_4-4.mid,56 funk
./Groove/drummer7/session3/25_hiphop_67_fill_4-4.mid,25 hiphop
./Groove/drummer7/session3/19_pop-soft_83_fill_4-4.mid,19 pop-soft
./Groove/drummer7/session3/142_soul_105_fill_4-4.mid,142 soul
./Groove/drummer7/session3/128_rock_93_fill_4-4.mid,128 rock
./Groove/drummer7/session3/109_rock_95_beat_4-4.mid,109 rock
./Groove/drummer7/session3/129_rock_93_beat_4-4.mid,129 rock
./Groove/drummer7/session3/66_funk_112_fill_4-4.mid,66 funk
./Groove/drummer7/session3/148_soul_105_fill_4-4.mid,148 soul
./Groove/drummer7/session3/150_soul_105_beat_4-4.mid,150 soul
./Groove/drummer7/session3/70_neworleans-funk_93_fill_4-4.mid,70 neworleans-funk
./Groove/drummer7/session3/26_hiphop_67_fill_4-4.mid,26 hiphop
./Groove/drummer7/session3/9_rock_60_fill_4-4.mid,9 rock
./Groove/drummer7/session3/6_rock_60_fill_4-4.mid,6 rock
./Groove/drummer7/session3/75_neworleans-funk_93_fill_4-4.mid,75 neworleans-funk
./Groove/drummer7/session3/110_rock_95_fill_4-4.mid,110 rock
./Groove/drummer7/session3/140_soul_105_fill_4-4.mid,140 soul
./Groove/drummer7/session3/138_soul_105_fill_4-4.mid,138 soul
./Groove/drummer7/session3/115_rock_95_fill_4-4.mid,115 rock
./Groove/drummer7/session3/41_rock-indie_63_fill_4-4.mid,41 rock-indie
./Groove/drummer7/session3/3_rock_60_fill_4-4.mid,3 rock
./Groove/drummer7/session3/54_funk_112_fill_4-4.mid,54 funk
./Groove/drummer7/session2/83_country_78_fill_4-4.mid,83 country
./Groove/drummer7/session2/11_rock_95_fill_4-4.mid,11 rock
./Groove/drummer7/session2/79_funk_100_beat_4-4.mid,79 funk
./Groove/drummer7/session2/112_jazz-fusion_96_beat_4-4.mid,112 jazz-fusion
./Groove/drummer7/session2/35_rock_75_fill_4-4.mid,35 rock
./Groove/drummer7/session2/6_rock_120_beat_4-4.mid,6 rock
./Groove/drummer7/session2/18_rock_118_fill_4-4.mid,18 rock
./Groove/drummer7/session2/49_rock_135_beat_4-4.mid,49 rock
./Groove/drummer7/session2/51_rock_135_fill_4-4.mid,51 rock
./Groove/drummer7/session2/47_rock_135_fill_4-4.mid,47 rock
./Groove/drummer7/session2/69_rock_145_fill_4-4.mid,69 rock
./Groove/drummer7/session2/24_rock_118_beat_4-4.mid,24 rock
./Groove/drummer7/session2/127_hiphop_140_fill_4-4.mid,127 hiphop
./Groove/drummer7/session2/119_jazz-fusion_96_fill_4-4.mid,119 jazz-fusion
./Groove/drummer7/session2/42_rock_112_fill_4-4.mid,42 rock
./Groove/drummer7/session2/80_country_78_beat_4-4.mid,80 country
./Groove/drummer7/session2/105_pop_132_beat_4-4.mid,105 pop
./Groove/drummer7/session2/128_hiphop_140_fill_4-4.mid,128 hiphop
./Groove/drummer7/session2/54_soul-motown_148_beat_4-4.mid,54 soul-motown
./Groove/drummer7/session2/29_rock_75_beat_4-4.mid,29 rock
./Groove/drummer7/session2/130_hiphop_140_fill_4-4.mid,130 hiphop
./Groove/drummer7/session2/28_rock_75_fill_4-4.mid,28 rock
./Groove/drummer7/session2/60_soul-motown_148_fill_4-4.mid,60 soul-motown
./Groove/drummer7/session2/100_pop_142_beat_4-4.mid,100 pop
./Groove/drummer7/session2/20_rock_118_fill_4-4.mid,20 rock
./Groove/drummer7/session2/89_hiphop_75_fill_4-4.mid,89 hiphop
./Groove/drummer7/session2/75_funk_100_fill_4-4.mid,75 funk
./Groove/drummer7/session2/4_rock_120_beat_4-4.mid,4 rock
./Groove/drummer7/session2/116_jazz-fusion_96_fill_4-4.mid,116 jazz-fusion
./Groove/drummer7/session2/106_soul-motown_104_beat_4-4.mid,106 soul-motown
./Groove/drummer7/session2/108_soul-motown_104_beat_4-4.mid,108 soul-motown
./Groove/drummer7/session2/38_rock_112_fill_4-4.mid,38 rock
./Groove/drummer7/session2/26_rock_118_beat_4-4.mid,26 rock
./Groove/drummer7/session2/40_rock_112_fill_4-4.mid,40 rock
./Groove/drummer7/session2/57_soul-motown_148_fill_4-4.mid,57 soul-motown
./Groove/drummer7/session2/59_soul-motown_148_fill_4-4.mid,59 soul-motown
./Groove/drummer7/session2/118_jazz-fusion_96_fill_4-4.mid,118 jazz-fusion
./Groove/drummer7/session2/53_rock_135_beat_4-4.mid,53 rock
./Groove/drummer7/session2/104_pop_132_beat_4-4.mid,104 pop
./Groove/drummer7/session2/45_rock_135_beat_4-4.mid,45 rock
./Groove/drummer7/session2/133_hiphop_140_fill_4-4.mid,133 hiphop
./Groove/drummer7/session2/113_jazz-fusion_96_beat_4-4.mid,113 jazz-fusion
./Groove/drummer7/session2/34_rock_75_fill_4-4.mid,34 rock
./Groove/drummer7/session2/123_hiphop_140_beat_4-4.mid,123 hiphop
./Groove/drummer7/session2/2_rock_120_beat_4-4.mid,2 rock
./Groove/drummer7/session2/27_rock_75_beat_4-4.mid,27 rock
./Groove/drummer7/session2/65_rock_145_fill_4-4.mid,65 rock
./Groove/drummer7/session2/10_rock_95_fill_4-4.mid,10 rock
./Groove/drummer7/session2/88_hiphop_75_fill_4-4.mid,88 hiphop
./Groove/drummer7/session2/73_funk_100_fill_4-4.mid,73 funk
./Groove/drummer7/session2/31_rock_75_fill_4-4.mid,31 rock
./Groove/drummer7/session2/84_country_78_fill_4-4.mid,84 country
./Groove/drummer7/session2/122_jazz-fusion_96_fill_4-4.mid,122 jazz-fusion
./Groove/drummer7/session2/87_hiphop_75_beat_4-4.mid,87 hiphop
./Groove/drummer7/session2/14_rock_95_beat_4-4.mid,14 rock
./Groove/drummer7/session2/30_rock_75_beat_4-4.mid,30 rock
./Groove/drummer7/session2/124_hiphop_140_fill_4-4.mid,124 hiphop
./Groove/drummer7/session2/16_rock_118_fill_4-4.mid,16 rock
./Groove/drummer7/session2/110_soul-motown_104_fill_4-4.mid,110 soul-motown
./Groove/drummer7/session2/22_rock_118_beat_4-4.mid,22 rock
./Groove/drummer7/session2/44_rock_112_fill_4-4.mid,44 rock
./Groove/drummer7/session2/77_funk_100_beat_4-4.mid,77 funk
./Groove/drummer7/session2/71_rock_145_fill_4-4.mid,71 rock
./Groove/drummer7/session2/63_soul-motown_148_beat_4-4.mid,63 soul-motown
./Groove/drummer7/session2/117_jazz-fusion_96_fill_4-4.mid,117 jazz-fusion
./Groove/drummer7/session2/101_pop_142_beat_4-4.mid,101 pop
./Groove/drummer7/session2/67_rock_145_fill_4-4.mid,67 rock
./Groove/drummer7/session2/43_rock_112_fill_4-4.mid,43 rock
./Groove/drummer7/session2/94_hiphop_75_fill_4-4.mid,94 hiphop
./Groove/drummer7/session2/92_hiphop_75_beat_4-4.mid,92 hiphop
./Groove/drummer7/session2/111_soul-motown_104_fill_4-4.mid,111 soul-motown
./Groove/drummer7/session2/68_rock_145_fill_4-4.mid,68 rock
./Groove/drummer7/session2/99_pop_142_fill_4-4.mid,99 pop
./Groove/drummer7/session2/7_rock_120_beat_4-4.mid,7 rock
./Groove/drummer7/session2/12_rock_95_beat_4-4.mid,12 rock
./Groove/drummer7/session2/86_country_78_fill_4-4.mid,86 country
./Groove/drummer7/session2/78_funk_100_beat_4-4.mid,78 funk
./Groove/drummer7/session2/23_rock_118_fill_4-4.mid,23 rock
./Groove/drummer7/session2/9_rock_95_fill_4-4.mid,9 rock
./Groove/drummer7/session2/55_soul-motown_148_fill_4-4.mid,55 soul-motown
./Groove/drummer7/session2/131_hiphop_140_fill_4-4.mid,131 hiphop
./Groove/drummer7/session2/33_rock_75_beat_4-4.mid,33 rock
./Groove/drummer7/session2/19_rock_118_fill_4-4.mid,19 rock
./Groove/drummer7/session2/50_rock_135_fill_4-4.mid,50 rock
./Groove/drummer7/session2/32_rock_75_fill_4-4.mid,32 rock
./Groove/drummer7/session2/90_hiphop_75_fill_4-4.mid,90 hiphop
./Groove/drummer7/session2/129_hiphop_140_fill_4-4.mid,129 hiphop
./Groove/drummer7/session2/72_funk_100_beat_4-4.mid,72 funk
./Groove/drummer7/session2/37_rock_112_beat_4-4.mid,37 rock
./Groove/drummer7/session2/64_rock_145_beat_4-4.mid,64 rock
./Groove/drummer7/session2/41_rock_112_fill_4-4.mid,41 rock
./Groove/drummer7/session2/126_hiphop_140_fill_4-4.mid,126 hiphop
./Groove/drummer7/session2/97_pop_142_beat_4-4.mid,97 pop
./Groove/drummer7/session2/8_rock_95_beat_4-4.mid,8 rock
./Groove/drummer7/session2/121_jazz-fusion_96_fill_4-4.mid,121 jazz-fusion
./Groove/drummer7/session2/58_soul-motown_148_fill_4-4.mid,58 soul-motown
./Groove/drummer7/session2/56_soul-motown_148_fill_4-4.mid,56 soul-motown
./Groove/drummer7/session2/39_rock_112_fill_4-4.mid,39 rock
./Groove/drummer7/session2/13_rock_95_fill_4-4.mid,13 rock
./Groove/drummer7/session2/15_rock_118_beat_4-4.mid,15 rock
./Groove/drummer7/session2/107_soul-motown_104_fill_4-4.mid,107 soul-motown
./Groove/drummer7/session2/109_soul-motown_104_fill_4-4.mid,109 soul-motown
./Groove/drummer7/session2/115_jazz-fusion_96_beat_4-4.mid,115 jazz-fusion
./Groove/drummer7/session2/52_rock_135_fill_4-4.mid,52 rock
./Groove/drummer7/session2/74_funk_100_fill_4-4.mid,74 funk
./Groove/drummer7/session2/5_rock_120_beat_4-4.mid,5 rock
./Groove/drummer7/session2/82_country_78_fill_4-4.mid,82 country
./Groove/drummer7/session2/21_rock_118_fill_4-4.mid,21 rock
./Groove/drummer7/session2/102_pop_132_beat_4-4.mid,102 pop
./Groove/drummer7/session2/3_rock_120_beat_4-4.mid,3 rock
./Groove/drummer7/session2/61_soul-motown_148_fill_4-4.mid,61 soul-motown
./Groove/drummer7/session2/81_country_78_fill_4-4.mid,81 country
./Groove/drummer7/session2/91_hiphop_75_fill_4-4.mid,91 hiphop
./Groove/drummer7/session2/125_hiphop_140_fill_4-4.mid,125 hiphop
./Groove/drummer7/session2/98_pop_142_fill_4-4.mid,98 pop
./Groove/drummer7/session2/85_country_78_fill_4-4.mid,85 country
./Groove/drummer7/session2/114_jazz-fusion_96_beat_4-4.mid,114 jazz-fusion
./Groove/drummer7/session2/1_rock_120_beat_4-4.mid,1 rock
./Groove/drummer7/session2/103_pop_132_beat_4-4.mid,103 pop
./Groove/drummer7/session2/66_rock_145_fill_4-4.mid,66 rock
./Groove/drummer7/session2/25_rock_118_fill_4-4.mid,25 rock
./Groove/drummer7/session2/70_rock_145_fill_4-4.mid,70 rock
./Groove/drummer7/session2/132_hiphop_140_fill_4-4.mid,132 hiphop
./Groove/drummer7/session2/46_rock_135_beat_4-4.mid,46 rock
./Groove/drummer7/session2/17_rock_118_fill_4-4.mid,17 rock
./Groove/drummer7/session2/48_rock_135_fill_4-4.mid,48 rock
./Groove/drummer7/session2/93_hiphop_75_beat_4-4.mid,93 hiphop
./Groove/drummer7/session2/76_funk_100_beat_4-4.mid,76 funk
./Groove/drummer7/session2/96_pop_142_beat_4-4.mid,96 pop
./Groove/drummer7/session2/120_jazz-fusion_96_fill_4-4.mid,120 jazz-fusion
./Groove/drummer7/session2/36_rock_75_fill_4-4.mid,36 rock
./Groove/drummer7/session2/95_hiphop_75_fill_4-4.mid,95 hiphop
./Groove/drummer7/session2/62_soul-motown_148_fill_4-4.mid,62 soul-motown
./Groove/drummer7/eval_session/6_hiphop-groove6_87_beat_4-4.mid,6 hiphop-groove6
./Groove/drummer7/eval_session/3_soul-groove3_86_beat_4-4.mid,3 soul-groove3
./Groove/drummer7/eval_session/7_pop-groove7_138_beat_4-4.mid,7 pop-groove7
./Groove/drummer7/eval_session/5_funk-groove5_84_beat_4-4.mid,5 funk-groove5
./Groove/drummer7/eval_session/9_soul-groove9_105_beat_4-4.mid,9 soul-groove9
./Groove/drummer7/eval_session/1_funk-groove1_138_beat_4-4.mid,1 funk-groove1
./Groove/drummer7/eval_session/10_soul-groove10_102_beat_4-4.mid,10 soul-groove10
./Groove/drummer7/eval_session/4_soul-groove4_80_beat_4-4.mid,4 soul-groove4
./Groove/drummer7/eval_session/2_funk-groove2_105_beat_4-4.mid,2 funk-groove2
./Groove/drummer7/eval_session/8_rock-groove8_65_beat_4-4.mid,8 rock-groove8
./Groove/drummer7/session1/35_hiphop_100_fill_4-4.mid,35 hiphop
./Groove/drummer7/session1/4_rock_86_fill_4-4.mid,4 rock
./Groove/drummer7/session1/29_hiphop_100_fill_4-4.mid,29 hiphop
./Groove/drummer7/session1/10_rock_93_beat_4-4.mid,10 rock
./Groove/drummer7/session1/39_hiphop_100_beat_4-4.mid,39 hiphop
./Groove/drummer7/session1/26_hiphop_100_fill_4-4.mid,26 hiphop
./Groove/drummer7/session1/14_jazz_100_beat_4-4.mid,14 jazz
./Groove/drummer7/session1/12_funk_102_beat_4-4.mid,12 funk
./Groove/drummer7/session1/31_hiphop_100_fill_4-4.mid,31 hiphop
./Groove/drummer7/session1/11_rock_93_beat_4-4.mid,11 rock
./Groove/drummer7/session1/21_hiphop_100_fill_4-4.mid,21 hiphop
./Groove/drummer7/session1/40_hiphop_100_beat_4-4.mid,40 hiphop
./Groove/drummer7/session1/5_rock_86_fill_4-4.mid,5 rock
./Groove/drummer7/session1/32_hiphop_100_fill_4-4.mid,32 hiphop
./Groove/drummer7/session1/22_hiphop_100_beat_4-4.mid,22 hiphop
./Groove/drummer7/session1/1_rock_86_beat_4-4.mid,1 rock
./Groove/drummer7/session1/25_hiphop_100_fill_4-4.mid,25 hiphop
./Groove/drummer7/session1/36_hiphop_100_fill_4-4.mid,36 hiphop
./Groove/drummer7/session1/18_hiphop_100_beat_4-4.mid,18 hiphop
./Groove/drummer7/session1/17_hiphop_100_beat_4-4.mid,17 hiphop
./Groove/drummer7/session1/15_jazz_112_beat_4-4.mid,15 jazz
./Groove/drummer7/session1/8_rock_93_beat_4-4.mid,8 rock
./Groove/drummer7/session1/23_hiphop_100_fill_4-4.mid,23 hiphop
./Groove/drummer7/session1/30_hiphop_100_fill_4-4.mid,30 hiphop
./Groove/drummer7/session1/7_rock_93_beat_4-4.mid,7 rock
./Groove/drummer7/session1/19_hiphop_100_fill_4-4.mid,19 hiphop
./Groove/drummer7/session1/3_rock_86_fill_4-4.mid,3 rock
./Groove/drummer7/session1/27_hiphop_100_fill_4-4.mid,27 hiphop
./Groove/drummer7/session1/38_hiphop_100_beat_4-4.mid,38 hiphop
./Groove/drummer7/session1/6_rock_86_fill_4-4.mid,6 rock
./Groove/drummer7/session1/28_hiphop_100_fill_4-4.mid,28 hiphop
./Groove/drummer7/session1/13_funk_102_beat_4-4.mid,13 funk
./Groove/drummer7/session1/34_hiphop_100_fill_4-4.mid,34 hiphop
./Groove/drummer7/session1/16_hiphop_100_beat_4-4.mid,16 hiphop
./Groove/drummer7/session1/37_hiphop_100_fill_4-4.mid,37 hiphop
./Groove/drummer7/session1/24_hiphop_100_fill_4-4.mid,24 hiphop
./Groove/drummer7/session1/9_rock_93_beat_4-4.mid,9 rock
./Groove/drummer7/session1/33_hiphop_100_fill_4-4.mid,33 hiphop
./Groove/drummer7/session1/2_rock_86_fill_4-4.mid,2 rock
./Groove/drummer7/session1/20_hiphop_100_fill_4-4.mid,20 hiphop
./Groove/drummer10/session1/7_jazz-swing_215_beat_4-4.mid,7 jazz-swing
./Groove/drummer10/session1/2_jazz-swing_215_beat_4-4.mid,2 jazz-swing
./Groove/drummer10/session1/8_jazz-swing_215_beat_4-4.mid,8 jazz-swing
./Groove/drummer10/session1/3_jazz-swing_215_beat_4-4.mid,3 jazz-swing
./Groove/drummer10/session1/10_jazz-swing_110_beat_4-4.mid,10 jazz-swing
./Groove/drummer10/session1/6_jazz-swing_215_beat_4-4.mid,6 jazz-swing
./Groove/drummer10/session1/5_jazz-swing_215_beat_4-4.mid,5 jazz-swing
./Groove/drummer10/session1/1_jazz-swing_124_beat_4-4.mid,1 jazz-swing
./Groove/drummer10/session1/9_jazz-swing_110_beat_4-4.mid,9 jazz-swing
./Groove/drummer10/session1/4_jazz-swing_215_beat_4-4.mid,4 jazz-swing
./Groove/drummer9/session1/10_rock_100_beat_4-4.mid,10 rock
./Groove/drummer9/session1/3_rock_100_beat_4-4.mid,3 rock
./Groove/drummer9/session1/15_rock_120_beat_4-4.mid,15 rock
./Groove/drummer9/session1/9_rock_100_beat_4-4.mid,9 rock
./Groove/drummer9/session1/12_rock_100_beat_4-4.mid,12 rock
./Groove/drummer9/session1/1_rock_100_beat_4-4.mid,1 rock
./Groove/drummer9/session1/17_rock_120_beat_4-4.mid,17 rock
./Groove/drummer9/session1/24_rock_90_beat_4-4.mid,24 rock
./Groove/drummer9/session1/7_rock_100_beat_4-4.mid,7 rock
./Groove/drummer9/session1/23_rock_120_beat_4-4.mid,23 rock
./Groove/drummer9/session1/19_rock_120_beat_4-4.mid,19 rock
./Groove/drummer9/session1/13_rock_120_beat_4-4.mid,13 rock
./Groove/drummer9/session1/5_rock_100_beat_4-4.mid,5 rock
./Groove/drummer9/session1/25_rock_90_beat_4-4.mid,25 rock
./Groove/drummer9/session1/21_rock_120_beat_4-4.mid,21 rock
./Groove/drummer9/session1/2_rock_100_beat_4-4.mid,2 rock
./Groove/drummer9/session1/14_rock_120_beat_4-4.mid,14 rock
./Groove/drummer9/session1/29_rock_90_beat_4-4.mid,29 rock
./Groove/drummer9/session1/11_rock_100_beat_4-4.mid,11 rock
./Groove/drummer9/session1/26_rock_90_beat_4-4.mid,26 rock
./Groove/drummer9/session1/16_rock_120_beat_4-4.mid,16 rock
./Groove/drummer9/session1/8_rock_100_beat_4-4.mid,8 rock
./Groove/drummer9/session1/27_rock_90_beat_4-4.mid,27 rock
./Groove/drummer9/session1/22_rock_120_beat_4-4.mid,22 rock
./Groove/drummer9/session1/18_rock_120_beat_4-4.mid,18 rock
./Groove/drummer9/session1/6_rock_100_beat_4-4.mid,6 rock
./Groove/drummer9/session1/28_rock_90_beat_4-4.mid,28 rock
./Groove/drummer9/session1/20_rock_120_beat_4-4.mid,20 rock
./Groove/drummer9/session1/30_rock_90_beat_4-4.mid,30 rock
./Groove/drummer9/session1/4_rock_100_beat_4-4.mid,4 rock
./Groove/drummer2/session3/1_rock-shuffle_85_beat_4-4.mid,1 rock-shuffle
./Groove/drummer2/session2/1_rock_130_beat_4-4.mid,1 rock
./Groove/drummer2/session2/9_rock_130_beat_4-4.mid,9 rock
./Groove/drummer2/session2/12_rock_130_beat_4-4.mid,12 rock
./Groove/drummer2/session2/3_rock_130_beat_4-4.mid,3 rock
./Groove/drummer2/session2/10_rock_130_beat_4-4.mid,10 rock
./Groove/drummer2/session2/5_rock_130_fill_4-4.mid,5 rock
./Groove/drummer2/session2/14_rock_130_beat_4-4.mid,14 rock
./Groove/drummer2/session2/7_rock_130_beat_4-4.mid,7 rock
./Groove/drummer2/session2/8_rock_130_beat_4-4.mid,8 rock
./Groove/drummer2/session2/13_rock_130_beat_4-4.mid,13 rock
./Groove/drummer2/session2/11_rock_130_beat_4-4.mid,11 rock
./Groove/drummer2/session2/2_rock_130_beat_4-4.mid,2 rock
./Groove/drummer2/session2/4_rock_130_beat_4-4.mid,4 rock
./Groove/drummer2/session2/6_rock_130_beat_4-4.mid,6 rock
./Groove/drummer2/session2/15_rock_130_beat_4-4.mid,15 rock
./Groove/drummer2/session1/2_rock_102_beat_4-4.mid,2 rock
./Groove/drummer2/session1/1_rock_110_beat_4-4.mid,1 rock
./Groove/drummer5/session2/19_latin-brazilian-ijexa_108_beat_4-4.mid,19 latin-brazilian-ijexa
./Groove/drummer5/session2/2_latin-brazilian_101_beat_4-4.mid,2 latin-brazilian
./Groove/drummer5/session2/23_latin-brazilian-songo_120_beat_4-4.mid,23 latin-brazilian-songo
./Groove/drummer5/session2/14_rock_140_beat_4-4.mid,14 rock
./Groove/drummer5/session2/18_latin-brazilian-samba_93_beat_4-4.mid,18 latin-brazilian-samba
./Groove/drummer5/session2/22_latin-brazilian-frevo_133_beat_4-4.mid,22 latin-brazilian-frevo
./Groove/drummer5/session2/10_neworleans-funk_102_beat_4-4.mid,10 neworleans-funk
./Groove/drummer5/session2/20_latin-brazilian-ijexa_108_beat_4-4.mid,20 latin-brazilian-ijexa
./Groove/drummer5/session2/9_neworleans-shuffle_104_beat_4-4.mid,9 neworleans-shuffle
./Groove/drummer5/session2/21_latin-brazilian-ijexa_108_beat_4-4.mid,21 latin-brazilian-ijexa
./Groove/drummer5/session2/5_reggae_126_beat_4-4.mid,5 reggae
./Groove/drummer5/session2/3_latin-brazilian_101_beat_4-4.mid,3 latin-brazilian
./Groove/drummer5/session2/6_neworleans-secondline_99_beat_4-4.mid,6 neworleans-secondline
./Groove/drummer5/session2/24_latin-brazilian-songo_120_beat_4-4.mid,24 latin-brazilian-songo
./Groove/drummer5/session2/13_rock_140_beat_4-4.mid,13 rock
./Groove/drummer5/session2/16_latin-ando_125_beat_3-4.mid,16 latin-ando
./Groove/drummer5/session2/17_latin-brazilian-samba_110_beat_4-4.mid,17 latin-brazilian-samba
./Groove/drummer5/session2/7_neworleans-secondline_124_beat_4-4.mid,7 neworleans-secondline
./Groove/drummer5/session2/1_latin-venezuelan-sangueo_101_beat_4-4.mid,1 latin-venezuelan-sangueo
./Groove/drummer5/session2/12_rock_105_beat_4-4.mid,12 rock
./Groove/drummer5/session2/8_neworleans-chacha_124_beat_4-4.mid,8 neworleans-chacha
./Groove/drummer5/session2/15_latin-venezuelan-joropo_80_beat_4-4.mid,15 latin-venezuelan-joropo
./Groove/drummer5/session2/11_soul_96_beat_4-4.mid,11 soul
./Groove/drummer5/session2/4_reggae_141_beat_4-4.mid,4 reggae
./Groove/drummer5/eval_session/6_hiphop-groove6_87_beat_4-4.mid,6 hiphop-groove6
./Groove/drummer5/eval_session/3_soul-groove3_86_beat_4-4.mid,3 soul-groove3
./Groove/drummer5/eval_session/7_pop-groove7_138_beat_4-4.mid,7 pop-groove7
./Groove/drummer5/eval_session/5_funk-groove5_84_beat_4-4.mid,5 funk-groove5
./Groove/drummer5/eval_session/9_soul-groove9_105_beat_4-4.mid,9 soul-groove9
./Groove/drummer5/eval_session/1_funk-groove1_138_beat_4-4.mid,1 funk-groove1
./Groove/drummer5/eval_session/10_soul-groove10_102_beat_4-4.mid,10 soul-groove10
./Groove/drummer5/eval_session/4_soul-groove4_80_beat_4-4.mid,4 soul-groove4
./Groove/drummer5/eval_session/2_funk-groove2_105_beat_4-4.mid,2 funk-groove2
./Groove/drummer5/eval_session/8_rock-groove8_65_beat_4-4.mid,8 rock-groove8
./Groove/drummer5/session1/19_middleeastern_126_beat_4-4.mid,19 middleeastern
./Groove/drummer5/session1/15_funk_100_beat_4-4.mid,15 funk
./Groove/drummer5/session1/10_latin-brazilian-sambareggae_96_beat_4-4.mid,10 latin-brazilian-sambareggae
./Groove/drummer5/session1/5_latin-brazilian-samba_89_beat_4-4.mid,5 latin-brazilian-samba
./Groove/drummer5/session1/7_latin-brazilian-maracatu_96_beat_4-4.mid,7 latin-brazilian-maracatu
./Groove/drummer5/session1/2_latin-brazilian-bossa_127_beat_4-4.mid,2 latin-brazilian-bossa
./Groove/drummer5/session1/16_rock_136_beat_4-4.mid,16 rock
./Groove/drummer5/session1/4_latin-brazilian-samba_89_beat_4-4.mid,4 latin-brazilian-samba
./Groove/drummer5/session1/14_latin-brazilian-songo_112_beat_4-4.mid,14 latin-brazilian-songo
./Groove/drummer5/session1/17_blues-shuffle_72_beat_4-4.mid,17 blues-shuffle
./Groove/drummer5/session1/1_latin-brazilian-bossa_127_beat_4-4.mid,1 latin-brazilian-bossa
./Groove/drummer5/session1/3_latin-brazilian-samba_89_beat_4-4.mid,3 latin-brazilian-samba
./Groove/drummer5/session1/12_latin-brazilian-sambareggae_96_beat_4-4.mid,12 latin-brazilian-sambareggae
./Groove/drummer5/session1/18_afrocuban_128_beat_4-4.mid,18 afrocuban
./Groove/drummer5/session1/9_latin-dominican-merengue_130_beat_4-4.mid,9 latin-dominican-merengue
./Groove/drummer5/session1/6_latin-brazilian-maracatu_96_beat_4-4.mid,6 latin-brazilian-maracatu
./Groove/drummer5/session1/20_latin-brazilian-baiao_110_beat_4-4.mid,20 latin-brazilian-baiao
./Groove/drummer5/session1/13_afrocuban-calypso_124_beat_4-4.mid,13 afrocuban-calypso
./Groove/drummer5/session1/11_latin-brazilian-sambareggae_96_beat_4-4.mid,11 latin-brazilian-sambareggae
./Groove/drummer5/session1/8_latin-venezuelan-merengue_162_beat_5-8.mid,8 latin-venezuelan-merengue
